year,month,farm,mean_inventory,lice,total_lice,day,date
2008,4,Kid Bay,344786,0.11666666666666667,40225.03333333333,1,2008-04-01
2008,4,Lochalsh,195688,1.2666666666666666,247871.46666666665,1,2008-04-01
2008,4,Sheep Pass,423778,0,0,1,2008-04-01
2008,5,Goat,407184,0.016666666666666666,6786.4,1,2008-05-01
2008,5,Kid Bay,344747,0.016666666666666666,5745.783333333333,1,2008-05-01
2008,5,Sheep Pass,420310,0,0,1,2008-05-01
2008,6,Goat,406903,0,0,1,2008-06-01
2008,6,Kid Bay,344611,0,0,1,2008-06-01
2008,6,Lime,581725,0,0,1,2008-06-01
2008,6,Sheep Pass,597849,0,0,1,2008-06-01
2008,7,Goat,406655,0,0,1,2008-07-01
2008,7,Kid Bay,344514,0.016666666666666666,5741.9,1,2008-07-01
2008,7,Lime,558094,0.016666666666666666,9301.566666666666,1,2008-07-01
2008,7,Sheep Pass,596970,0,0,1,2008-07-01
2008,8,Goat,406254,0.05,20312.7,1,2008-08-01
2008,8,Kid Bay,344170,0.03333333333333333,11472.333333333334,1,2008-08-01
2008,8,Lime,552636,0,0,1,2008-08-01
2008,8,Sheep Pass,594017,0,0,1,2008-08-01
2008,9,Goat,404082,0.13333333333333333,53877.6,1,2008-09-01
2008,9,Kid Bay,342946,0.13333333333333333,45726.13333333333,1,2008-09-01
2008,9,Lime,549867,0,0,1,2008-09-01
2008,9,Sheep Pass,593385,0.02,11867.7,1,2008-09-01
2008,10,Goat,403750,0.03,12112.5,1,2008-10-01
2008,10,Kid Bay,342762,0.22999999999999998,78835.26,1,2008-10-01
2008,10,Lime,548768,0.14,76827.52,1,2008-10-01
2008,10,Sheep Pass,592822,0.15000000000000002,88923.30000000002,1,2008-10-01
2008,11,Goat,403640,0,0,1,2008-11-01
2008,11,Kid Bay,342604,0.03,10278.119999999999,1,2008-11-01
2008,12,Kid Bay,281571,0,0,1,2008-12-01
2009,1,Goat,392328,0.12000000000000001,47079.36,1,2009-01-01
2009,1,Kid Bay,281313,0,0,1,2009-01-01
2009,1,Lime,484893,0.29000000000000004,140618.97000000003,1,2009-01-01
2009,1,Sheep Pass,587460,0.21,123366.59999999999,1,2009-01-01
2009,2,Goat,387663,0,0,1,2009-02-01
2009,2,Kid Bay,239407,0,0,1,2009-02-01
2009,2,Lime,483098,0.30000000000000004,144929.40000000002,1,2009-02-01
2009,2,Sheep Pass,585596,0.13,76127.48,1,2009-02-01
2009,3,Goat,387426,0.02,7748.52,1,2009-03-01
2009,3,Kid Bay,170847,0,0,1,2009-03-01
2009,3,Lime,482580,0.1,48258,1,2009-03-01
2009,3,Sheep Pass,584339,0.03,17530.17,1,2009-03-01
2009,4,Goat,386868,0.02,7737.360000000001,1,2009-04-01
2009,4,Jackson Pass,1179062,0.03,35371.86,1,2009-04-01
2009,4,Kid Bay,90412,NA,NA,1,2009-04-01
2009,4,Lime,482316,0.13999999999999999,67524.23999999999,1,2009-04-01
2009,4,Sheep Pass,583374,0.21,122508.54,1,2009-04-01
2009,5,Goat,273074,0.05,13653.7,1,2009-05-01
2009,5,Jackson Pass,1177271,0,0,1,2009-05-01
2009,5,Lime,481681,0.52,250474.12,1,2009-05-01
2009,5,Sheep Pass,582263,0.84,489100.92,1,2009-05-01
2009,6,Goat,181791,0.19,34540.29,1,2009-06-01
2009,6,Jackson Pass,1163283,0,0,1,2009-06-01
2009,6,Lime,481107,1.08,519595.56000000006,1,2009-06-01
2009,6,Sheep Pass,581924,0.31,180396.44,1,2009-06-01
2009,7,Goat,75190,NA,NA,1,2009-07-01
2009,7,Jackson Pass,1162031,0.02,23240.62,1,2009-07-01
2009,7,Lime,480696,1.02,490309.92,1,2009-07-01
2009,7,Sheep Pass,580795,1.315,763745.4249999999,1,2009-07-01
2009,8,Jackson Pass,1152821,0.13,149866.73,1,2009-08-01
2009,8,Lime,480015,2.33,1118434.95,1,2009-08-01
2009,8,Sheep Pass,579877,1.3900000000000001,806029.03,1,2009-08-01
2009,9,Jackson Pass,491454,0.37,181837.98,1,2009-09-01
2009,10,Kid Bay,615667,0.42,258580.13999999998,1,2009-10-01
2009,10,Lime,391886,0.02,7837.72,1,2009-10-01
2009,10,Sheep Pass,505678,4.66,2356459.48,1,2009-10-01
2009,11,Goat,489314,0.5,244657,1,2009-11-01
2009,11,Kid Bay,614418,1.5899999999999999,976924.6199999999,1,2009-11-01
2009,11,Lime,391573,0.22,86146.06,1,2009-11-01
2009,12,Goat,487439,0.9199999999999999,448443.87999999995,1,2009-12-01
2009,12,Kid Bay,613362,2.9799999999999995,1827818.7599999998,1,2009-12-01
2009,12,Lime,391125,0.07,27378.750000000004,1,2009-12-01
2009,12,Sheep Pass,504250,0.2,100850,1,2009-12-01
2010,1,Goat,486790,1.75,851882.5,1,2010-01-01
2010,1,Jackson Pass,1152735,0,0,1,2010-01-01
2010,1,Kid Bay,611996,3.17,1940027.32,1,2010-01-01
2010,1,Lime,390178,3.27,1275882.06,1,2010-01-01
2010,1,Sheep Pass,460394,0.36000000000000004,165741.84000000003,1,2010-01-01
2010,2,Goat,485626,1.05,509907.30000000005,1,2010-02-01
2010,2,Jackson Pass,1150343,0.03,34510.29,1,2010-02-01
2010,2,Kid Bay,610756,1.6800000000000002,1026070.0800000001,1,2010-02-01
2010,2,Lime,390516,1.82,710739.12,1,2010-02-01
2010,3,Goat,484798,0.16999999999999998,82415.65999999999,1,2010-03-01
2010,3,Jackson Pass,1195774,0.03,35873.22,1,2010-03-01
2010,3,Kid Bay,609692,0.02,12193.84,1,2010-03-01
2010,3,Lime,389874,1.38,538026.12,1,2010-03-01
2010,3,Sheep Pass,301508,1.3399999999999999,404020.72,1,2010-03-01
2010,4,Goat,483911,0.05,24195.550000000003,1,2010-04-01
2010,4,Jackson Pass,1191120,0.03,35733.6,1,2010-04-01
2010,4,Kid Bay,609440,0.05,30472,1,2010-04-01
2010,4,Lime,389131,0.06,23347.86,1,2010-04-01
2010,4,Sheep Pass,168597,4.1,691247.7,1,2010-04-01
2010,5,Goat,483150,0.02,9663,1,2010-05-01
2010,5,Jackson Pass,1185225,0.02,23704.5,1,2010-05-01
2010,5,Kid Bay,609325,0.02,12186.5,1,2010-05-01
2010,5,Lime,377991,0.02,7559.82,1,2010-05-01
2010,5,Sheep Pass,0,NA,NA,1,2010-05-01
2010,6,Goat,482182,0.71,342349.22,1,2010-06-01
2010,6,Jackson Pass,1180311,0,0,1,2010-06-01
2010,6,Kid Bay,608423,0.15,91263.45,1,2010-06-01
2010,6,Lime,190161,0.25,47540.25,1,2010-06-01
2010,7,Goat,481452,2.4,1155484.8,1,2010-07-01
2010,7,Jackson Pass,1171349,0.03,35140.47,1,2010-07-01
2010,7,Kid Bay,607652,0.6,364591.2,1,2010-07-01
2010,7,Lime,0,NA,NA,1,2010-07-01
2010,8,Jackson Pass,672057,0.12000000000000001,80646.84000000001,1,2010-08-01
2010,8,Sheep Pass,470768,0.7,329537.6,1,2010-08-01
2010,9,Goat,457952,4.2299999999999995,1937136.9599999997,1,2010-09-01
2010,9,Jackson Pass,667732,0.44999999999999996,300479.39999999997,1,2010-09-01
2010,9,Sheep Pass,470164,1.5499999999999998,728754.2,1,2010-09-01
2010,10,Sheep Pass,469576,2.47,1159852.7200000002,1,2010-10-01
2010,11,Goat,457602,7.289999999999999,3335918.5799999996,1,2010-11-01
2010,11,Kid Bay,550428,3.25,1788891,1,2010-11-01
2010,11,Lime,611353.5,0.46499999999999997,284279.3775,1,2010-11-01
2010,11,Sheep Pass,469211.5,1.6149999999999998,757776.5724999999,1,2010-11-01
2010,12,Goat,457420.5,0.5599999999999999,256155.47999999998,1,2010-12-01
2010,12,Kid Bay,528749,0.38,200924.62,1,2010-12-01
2010,12,Lime,610519,0.03,18315.57,1,2010-12-01
2010,12,Sheep Pass,468798,0.05,23439.9,1,2010-12-01
2011,1,Goat,456658,0.32,146130.56,1,2011-01-01
2011,1,Kid Bay,NA,0.5,NA,1,2011-01-01
2011,1,Lime,609378,0.1,60937.8,1,2011-01-01
2011,1,Lochalsh,524051,0.15,78607.65,1,2011-01-01
2011,1,Sheep Pass,467743,0.03,14032.289999999999,1,2011-01-01
2011,2,Goat,456006,0.15,68400.9,1,2011-02-01
2011,2,Kid Bay,NA,0.23,NA,1,2011-02-01
2011,2,Lime,608882,0.02,12177.64,1,2011-02-01
2011,2,Lochalsh,523396.5,0.255,133466.1075,1,2011-02-01
2011,2,Sheep Pass,467554,0,0,1,2011-02-01
2011,3,Goat,454632,0.12,54555.84,1,2011-03-01
2011,3,Jackson Pass,628615.5,0.04,25144.62,1,2011-03-01
2011,3,Kid Bay,NA,0.21500000000000002,NA,1,2011-03-01
2011,3,Lime,607658,0.04,24306.32,1,2011-03-01
2011,3,Lochalsh,521741.5,0.185,96522.1775,1,2011-03-01
2011,3,Sheep Pass,466864.5,0.05,23343.225000000002,1,2011-03-01
2011,4,Goat,453911,0.095,43121.545,1,2011-04-01
2011,4,Jackson Pass,645633,0,0,1,2011-04-01
2011,4,Kid Bay,180011.5,0.185,33302.1275,1,2011-04-01
2011,4,Lime,607215.6666666666,0.05333333333333334,32384.835555555557,1,2011-04-01
2011,4,Lochalsh,520505.5,0.07,36435.385,1,2011-04-01
2011,4,Sheep Pass,466453,0.115,53642.095,1,2011-04-01
2011,5,Goat,417354,0.185,77210.49,1,2011-05-01
2011,5,Jackson Pass,662291,0.15000000000000002,99343.65000000001,1,2011-05-01
2011,5,Kid Bay,0,NA,NA,1,2011-05-01
2011,5,Lime,606473.5,0.10500000000000001,63679.717500000006,1,2011-05-01
2011,5,Lochalsh,519135,0.185,96039.975,1,2011-05-01
2011,5,Sheep Pass,465864.5,0.23,107148.835,1,2011-05-01
2011,6,Goat,209808,0.05,10490.400000000001,1,2011-06-01
2011,6,Jackson Pass,658879,0.04,26355.16,1,2011-06-01
2011,6,Lime,606011.5,0.29,175743.335,1,2011-06-01
2011,6,Lochalsh,518740,0.22,114122.8,1,2011-06-01
2011,6,Sheep Pass,465026,0.375,174384.75,1,2011-06-01
2011,7,Goat,161115,0.28,45112.200000000004,1,2011-07-01
2011,7,Jackson Pass,653144,0.02,13062.880000000001,1,2011-07-01
2011,7,Kid Bay,512963,0.89,456537.07,1,2011-07-01
2011,7,Lime,605083,1.37,828963.7100000001,1,2011-07-01
2011,7,Sheep Pass,464027,0.35,162409.44999999998,1,2011-07-01
2011,8,Goat,0,NA,NA,1,2011-08-01
2011,8,Jackson Pass,651670,0.09000000000000001,58650.30000000001,1,2011-08-01
2011,8,Kid Bay,512406.6666666667,2.8133333333333335,1441570.7555555557,1,2011-08-01
2011,8,Lime,604471,1.27,767678.17,1,2011-08-01
2011,8,Sheep Pass,462750,1,462750,1,2011-08-01
2011,9,Goat,486596,0.25,121649,1,2011-09-01
2011,9,Jackson Pass,649671,0.76,493749.96,1,2011-09-01
2011,9,Kid Bay,632328,6.88,4350416.64,1,2011-09-01
2011,9,Lime,603500,4.79,2890765,1,2011-09-01
2011,9,Sheep Pass,462374,1.75,809154.5,1,2011-09-01
2011,10,Goat,NA,0.52,NA,1,2011-10-01
2011,10,Kid Bay,NA,8.17,NA,1,2011-10-01
2011,10,Lime,601793.5,4.605,2771259.0675000004,1,2011-10-01
2011,10,Sheep Pass,353637,3.6750000000000003,1299615.975,1,2011-10-01
2011,11,Goat,NA,0.02,NA,1,2011-11-01
2011,11,Kid Bay,NA,2.1399999999999997,NA,1,2011-11-01
2011,11,Lime,600438.5,1.215,729532.7775000001,1,2011-11-01
2011,11,Sheep Pass,203449.5,6.175000000000001,1256300.6625,1,2011-11-01
2011,12,Kid Bay,NA,1.6,NA,1,2011-12-01
2011,12,Lime,NA,1.1333333333333333,NA,1,2011-12-01
2011,12,Sheep Pass,NA,NA,NA,1,2011-12-01
2012,1,Goat,NA,0.3333333333333333,NA,1,2012-01-01
2012,1,Jackson Pass,500000,NA,NA,1,2012-01-01
2012,1,Kid Bay,NA,1.6333333333333333,NA,1,2012-01-01
2012,1,Lime,NA,0.5333333333333333,NA,1,2012-01-01
2012,2,Goat,NA,0.049999949999999994,NA,1,2012-02-01
2012,2,Jackson Pass,500000,0.016666666666666666,8333.333333333334,1,2012-02-01
2012,2,Kid Bay,NA,1.0833329999999999,NA,1,2012-02-01
2012,2,Lime,NA,0.75,NA,1,2012-02-01
2012,3,Goat,NA,0.3249996333333333,NA,1,2012-03-01
2012,3,Jackson Pass,1000000,0.03333331666666667,33333.316666666666,1,2012-03-01
2012,3,Kid Bay,NA,0.28333305,NA,1,2012-03-01
2012,3,Lime,NA,0.6999995916666667,NA,1,2012-03-01
2012,4,Goat,NA,0.6749999583333333,NA,1,2012-04-01
2012,4,Jackson Pass,1000000,0.058333333333333334,58333.333333333336,1,2012-04-01
2012,4,Kid Bay,NA,1.8,NA,1,2012-04-01
2012,4,Lime,NA,0.4999999083333333,NA,1,2012-04-01
2012,5,Goat,NA,1.9166658,NA,1,2012-05-01
2012,5,Jackson Pass,1000000,0.04583333333333333,45833.33333333333,1,2012-05-01
2012,5,Kid Bay,NA,1.0999989000000001,NA,1,2012-05-01
2012,5,Lime,NA,1.1666655,NA,1,2012-05-01
2012,6,Goat,NA,NA,NA,1,2012-06-01
2012,6,Jackson Pass,1000000,0.15,150000,1,2012-06-01
2012,6,Kid Bay,NA,NA,NA,1,2012-06-01
2012,6,Lime,NA,NA,NA,1,2012-06-01
2012,7,Goat,NA,1.7000000000000002,NA,1,2012-07-01
2012,7,Jackson Pass,1000000,0.1,100000,1,2012-07-01
2012,7,Kid Bay,NA,1.12,NA,1,2012-07-01
2012,7,Lime,0,NA,NA,1,2012-07-01
2012,8,Goat,NA,3.3666660999999998,NA,1,2012-08-01
2012,8,Jackson Pass,1000000,NA,NA,1,2012-08-01
2012,8,Kid Bay,NA,2.4333323,NA,1,2012-08-01
2012,9,Goat,NA,NA,NA,1,2012-09-01
2012,9,Jackson Pass,1000000,0.6333323333333334,633332.3333333334,1,2012-09-01
2012,9,Kid Bay,NA,NA,NA,1,2012-09-01
2012,10,Goat,NA,6.05,NA,1,2012-10-01
2012,10,Jackson Pass,1000000,2.466666666666667,2466666.666666667,1,2012-10-01
2012,10,Kid Bay,NA,NA,NA,1,2012-10-01
2012,11,Goat,NA,8.349999,NA,1,2012-11-01
